"id","name","code","user_type_id/id","chart_template_id/id","currency_id/id","reconcile"
"cuenta101110","Cajas","101110","account.data_account_type_liquidity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10111001","Cajas Moneda Nacional","10111001","account.data_account_type_liquidity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10111002","Cajas Moneda Extranjera","10111002","account.data_account_type_liquidity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10111003","Fondos Fijos","10111003","account.data_account_type_liquidity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10111004","Caja Compensatoria","10111004","account.data_account_type_liquidity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta101120","Bancos","101120","account.data_account_type_liquidity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10112001","Bancos MN","10112001","account.data_account_type_liquidity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10112002","Bancos ME","10112002","account.data_account_type_liquidity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta101130","Depositos Plazo Fijo","101130","account.data_account_type_liquidity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10113001","Deposito a Plazo fijo MN","10113001","account.data_account_type_liquidity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10113002","Deposito a Plazo fijo ME","10113002","account.data_account_type_liquidity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta101210","cuentas Por Cobrar Clientes","101210","account.data_account_type_receivable","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta10121001","cuentas Corrientes Clientes","10121001","account.data_account_type_receivable","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta10121002","Deudores Morosos","10121002","account.data_account_type_receivable","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta10121003","Prevision Deudores Incobrables","10121003","account.data_account_type_receivable","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta101220","cuentas Por Cobrar Socios","101220","account.data_account_type_receivable","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta10122001","Anticipos a Directores","10122001","account.data_account_type_receivable","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta101230","cuentas por Cobrar al Personal","101230","account.data_account_type_receivable","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta10123001","Anticipos de Sueldo","10123001","account.data_account_type_receivable","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta10123002","cuentas con cargo a Rendir","10123002","account.data_account_type_receivable","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta10123003","Prestamos al Personal","10123003","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta10123004","Anticipo Beneficios Sociales","10123004","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta101240","Otras "cuentas Por cobrar","101240","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta10124001","Anticipo Comisiones","10124001","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10124002","Anticipo a Proveedores","10124002","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10124003","Depositos en garantia","10124003","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10124004","Garantia Cumplimiento de Contrato","10124004","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10124005","Anticipo Agencias Despachantes de Aduana","10124005","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10124006","Anticipo Fletes Transportistas","10124006","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10124007","Facturas Por Recibir","10124007","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta101250","Impuestos Anticipados","101250","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10125001","IUE por compensar","10125001","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta101260","Creditos por IVA","101260","account.data_account_type_receivable","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta10126001","Credito Fiscal IVA 13%","10126001","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta10126002","Provision Credito Fiscal","10126002","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta101310","Inventarios","101310","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10131001","Bienes de Cambio","10131001","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10131002","Bienes en Transito","10131002","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta101320","Provision de Inventarios por Obsolecencia","101320","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10132001","Provision Obsolecencia y/o deterioro de Inventarios","10132001","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta101330","Inventarios en Transito","101330","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10133001","Mercaderias en Transito","10133001","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta102110","Bienes de Uso","102110","account.data_account_type_fixed_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10211001","Terrenos","10211001","account.data_account_type_fixed_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10211002","Edificios","10211002","account.data_account_type_fixed_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10211003","Muebles y Enseres","10211003","account.data_account_type_fixed_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10211004","Equipos de Computacion","10211004","account.data_account_type_fixed_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10211005","Herramientas","10211005","account.data_account_type_fixed_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10211006","Equipos de Comunicacion","10211006","account.data_account_type_fixed_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta102120","Depreciacion  Acumuladas Bienes de Uso","102120","account.data_account_type_fixed_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10212001","Depreciacion Acumulada Edificaciones","10212001","account.data_account_type_fixed_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10212002","Depreciacion Acumulada Muebles y Enseres","10212002","account.data_account_type_fixed_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10212003","Depreciacion Acumulada Equipos de Computacion","10212003","account.data_account_type_fixed_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10212004","Depreciacion Acumulada Herramientas","10212004","account.data_account_type_fixed_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10212005","Depreciacion Acumulada Equipos de Comunicacion","10212005","account.data_account_type_fixed_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta102210","Activos Intangibles","102210","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10221001","Software de Gestion","10221001","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10221002","Licencias Otros","10221002","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta102220","Amortizaciones Acumuladas Activos Intangibles","102220","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10222001","Amort. Acum. Software de Gestion","10222001","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10222002","Amort. Acum. Licencias Otros","10222002","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta102310","Acciones Telefonicas","102310","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10231001","Acciones Telefonicas Cotel","10231001","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10231002","Acciones Telefonicas Cotas","10231002","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10231003","Acciones Telefonicas Comteco","10231003","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta102410","Gastos Pagados por Adelantado","102410","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10241001","Gastos de Publicidad","10241001","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10241002","Materiales de Escritorio","10241002","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10241003","Matenimiento Oficinas","10241003","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10241004","Intereses Pagados por Adelantado","10241004","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta102510","Activos Pendientes de Activacion","102510","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10251001","Inmuebles Pendientes de Activacion","10251001","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta10251002","Activos Intangibles Pendientes de Activacion","10251002","account.data_account_type_current_assets","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20110001","Proveedores Locales Por Pagar","20110001","account.data_account_type_payable","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta20110002","Proveedores del Exterior por Pagar","20110002","account.data_account_type_payable","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta20110003","Anticipos de Clientes","20110003","account.data_account_type_payable","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta20110004","Tarjetas de Credito Por Pagar","20110004","account.data_account_type_credit_card","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta20110005","Otras "cuentas por Pagar al Personal","20110005","account.data_account_type_payable","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta201110","cuentas Por Pagar","201110","account.data_account_type_payable","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta20120001","Alquileres por  Pagar","20120001","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","True"
"cuenta20120002","Provision de Gastos de Importacion","20120002","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20120003","Depositos No Identificados","20120003","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20130001","Servicio Telefonico por pagar","20130001","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20130002","Servicio de Internet","20130002","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20130003","Servicio Energia Electrica","20130003","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20130004","Servicio Agua","20130004","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20130005","Servicio Mantenimiento Oficinas","20130005","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20140001","Prestamos Bancarios","20140001","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20140002","Intereses a Pagar","20140002","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta201510","Debitos por IVA","201510","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20151001","Debito Fiscal IVA 13%","20151001","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta201520","Impuestos por Pagar al SIN","201520","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20152001","Impuesto a las transacciones por Pagar","20152001","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20152002","Retenciones IUE por Pagar","20152002","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20152003","Retenciones IT por Pagar","20152003","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20152004","Impuesto a las Remesas al Exterior por Pagar","20152004","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20152005","Retenciones RC- IVA por pagar","20152005","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20152006","Impuesto sobre Utilidades por pagar","20152006","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20152007","RC-IVA Dependientes por Pagar","20152007","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20152008","Retenciones IUE por Pagar Compras","20152008","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta201530","Otros Impuestos por Pagar","201530","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20153001","Impuesto a la Propiedad de Bienes Inmuebles","20153001","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20153002","Patentes y Licencias por pagar","20153002","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta201610","Remuneraciones a Pagar","201610","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20161001","Sueldos por  Pagar","20161001","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20161002","Finiquitos por Pagar","20161002","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta201620","Cargas Sociales Laborales por Pagar","201620","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20162001","Aportes a las AFP's","20162001","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20162002","Aporte Solidario","20162002","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20162003","Aporte Nacional Solidario Laboral","20162003","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
