"id","name","code","user_type_id/id","chart_template_id/id","currency_id/id","reconcile"
"cuenta201630","Cargas Sociales Patronales por Pagar","201630","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20163001","Aportes por Pagar CNS","20163001","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20163002","Aporte a la Gestora Nacional 1.71%","20163002","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20163003","Aporte Solidario Patronal  3%","20163003","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20163004","Aportes por Pagar FONVIS","20163004","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20163005","Aportes por Pagar INFOCAL","20163005","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta201640","Provisiones por Pagar","201640","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20164001","Provision Prima Anual","20164001","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20164002","Provision Aguinaldos","20164002","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta201650","Otras Retenciones por pagar","201650","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20165001","Retenciones por Multas Disciplinarias","20165001","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20165002","Retenciones Judiciales","20165002","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20210001","Prevision para Indemnizaciones","20210001","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20220001","Prestamos Bancarios","20220001","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20220002","Intereses a Pagar","20220002","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta20310001","Ingresos Diferidos","20310001","account.data_account_type_current_liabilities","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta30100001","Capital Social","30100001","account.data_account_type_equity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta30100002","Ajuste de Capital","30100002","account.data_account_type_equity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta30200001","Reserva Legal","30200001","account.data_account_type_equity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta30200002","Reserva de Capital","30200002","account.data_account_type_equity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta30200003","Reserva por Revaluos Tecnicos","30200003","account.data_account_type_equity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta30200004","Ajuste de Reservas Patrimoniales","30200004","account.data_account_type_equity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta30300001","Resultados Acumulados","30300001","account.data_account_type_equity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta30300002","Resultados del Ejercicio","30300002","account.data_account_type_equity","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta40110001","Venta de Bienes","40110001","account.data_account_type_revenue","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta40110002","Venta de Servicios","40110002","account.data_account_type_revenue","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta40210001","Intereses Ganados","40210001","account.data_account_type_revenue","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta40210002","Descuentos en Compras","40210002","account.data_account_type_revenue","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta50110001","Costo de Mercaderia Vendida","50110001","account.data_account_type_direct_costs","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta50110002","Descuentos sobre Ventas","50110002","account.data_account_type_direct_costs","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta50210001","Costo del Servicio Prestado","50210001","account.data_account_type_direct_costs","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60110001","Sueldos","60110001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60110002","Aportes Patronales","60110002","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60110003","Aguinaldos","60110003","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60110004","Indemnizacion","60110004","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60110005","Bono de Antigüedad","60110005","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60110006","Bonos de Produccion","60110006","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60110007","Primas","60110007","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60110008","Vacaciones","60110008","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60110009","Subsidios","60110009","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60120001","Capacitacion","60120001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60130001","Materiales","60130001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60140001","Viajes","60140001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60150001","Publicidad - Representacion y Cortesia","60150001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60150002","Marketing CISCO","60150002","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60150003","Suscripcion Partners","60150003","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60160001","Movilidades","60160001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60160002","Boletas de Garantia","60160002","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60160003","Licitaciones","60160003","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60160004","Gastos Bancarios","60160004","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60160005","Otros Gastos","60160005","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60160006","Fletes y Transporte","60160006","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60160007","Capacitacion Clientes","60160007","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60210001","Sueldos","60210001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60210002","Aportes Patronales","60210002","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60210003","Aguinaldos","60210003","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60210004","Indemnizacion","60210004","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60210005","Bono de Antigüedad","60210005","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60210006","Bonos de Produccion","60210006","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60210007","Primas","60210007","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60210008","Vacaciones","60210008","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60210009","Subsidios","60210009","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60220001","Capacitacion","60220001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60230001","Materiales","60230001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60240001","Viajes","60240001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60250001","Movilidades","60250001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60250002","Otros Gastos","60250002","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60310001","Tramites y Licencias","60310001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60310002","Consultoria Impositiva","60310002","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60310003","Auditoria Externa","60310003","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60310004","Consultoria ISO 9001","60310004","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60310005","Honorarios Profesionales","60310005","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60310006","Servicios Legales","60310006","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60310007","Suscripcion y Publicaciones","60310007","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60310008","Servicio de Luz","60310008","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60310009","Servicio de Agua","60310009","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta6031001","Mantenimiento y Limpieza","6031001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60310011","Courrier y correos","60310011","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60310012","Alquileres","60310012","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60310013","Servicios de Seguridad y Vigilancia","60310013","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60310014","Mantenimiento y Soporte Tecnico","60310014","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60310015","Gastos Soluciones Tecnologicas","60310015","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60310017","Tasas","60310017","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60320001","Impuesto a las transacciones","60320001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60320002","Impuesto a las Transacciones Financieras","60320002","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60320003","Impuesto a las Utilidades Retenido","60320003","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60320004","Impuesto a las Transacciones Retenido","60320004","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60320005","Impuestos Remesas al Exterior","60320005","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60320006","Impuesto a la Propiedad de Bienes Inmuebles","60320006","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60320007","Patentes y Licencias","60320007","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60320008","Multas e Infracciones","60320008","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60320009","Otros Impuestos","60320009","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60330001","Refrigerios","60330001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60330002","Ropa del Personal","60330002","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60330003","Agasajos","60330003","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60330004","Gastos Varios Personal","60330004","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60340001","Telefonia","60340001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60340002","Internet","60340002","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60350001","Seguros Personal","60350001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60350002","Seguros Empresa","60350002","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60360001","Comisiones y Gastos Bancarios","60360001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60360002","Intereses Bancarios","60360002","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60410001","Depreciacion Edificaciones","60410001","account.data_account_type_depreciation","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60410002","Depreciacion Muebles y Enseres","60410002","account.data_account_type_depreciation","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60410003","Depreciacion Equipos de Computacion","60410003","account.data_account_type_depreciation","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60410004","Depreciacion Herramientas","60410004","account.data_account_type_depreciation","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60410005","Depreciacion Equipos de Comunicacion","60410005","account.data_account_type_depreciation","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60410006","Depreciacion Instalaciones","60410006","account.data_account_type_depreciation","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60420001","Amortizacion Software de Gestion","60420001","account.data_account_type_depreciation","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60420002","Amortizacion Licencias Otros","60420002","account.data_account_type_depreciation","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60430001","Ajustes por inflacion y tenencia de bienes","60430001","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60430002","Diferencia de cambio","60430002","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60430003","Ajuste gestiones anteriores","60430003","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60430004","Diferencia de Inventarios","60430004","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60430005","Mantenimiento de Valor","60430005","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60430006","Perdida en Baja de Activos","60430006","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60430007","cuentas Incobrables","60430007","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60430008","cuenta Puente Fondo Fijo/Caja","60430008","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
"cuenta60430009","cuenta Puente Balance Inicial","60430009","account.data_account_type_expenses","l10n_bo_sin.bo_chart_template_sin","","False"
